Team,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59
Apsis Motorsport #251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Vicious Vortex Racing Team,7,7,7,7,8,7,7,7,6,6,4,4,4,5,4,4,4,4,4,5,4,4,5,5,5,4,7,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,5,4,3,3,3
ZPFRIEND Motorsports,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,11,11,11,11,11,11,11,11,11,11,10,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,17,17,13,11,10,10,10,10,10,10,10,10,10,10,10
CASS Pink,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,4,4,4,4,3,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
IR TEAM #02,9,9,9,9,6,6,6,6,7,7,5,5,5,4,3,3,3,3,3,3,3,2,2,2,2,6,11,6,3,3,3,3,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,9,9,6,5,4,4,4
8K Squadra Corse,12,10,10,10,9,9,9,9,9,9,8,9,10,10,9,9,9,10,10,10,10,10,10,10,10,10,9,11,11,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,6,6,6,6,6,6,6,5,5,8,7,8,8,8
Soul of Racing Nova,11,8,8,8,7,8,8,8,8,8,7,6,6,6,5,5,5,5,5,4,5,5,4,4,4,3,5,10,10,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,9,9,9,9,9,8,8,7,8,9,8,7,7,7
Haydon Gullis VS Daytona,14,12,12,12,11,11,11,11,11,11,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,3,3,8,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,3,3,5,5,5
NEXT CHAPTER - Puma,13,11,11,11,10,10,10,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,9,9,9,8,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,6,6,7,6,6,6,6
TOTL Motorsport,5,5,6,6,12,12,12,12,12,12,11,11,11,11,10,10,10,9,9,9,9,9,9,8,8,8,4,4,7,11,52,52,51,51,51,51,51,51,51,51,51,51,50,50,49,49,49,49,49,47,47,46,46,46,46,45,44,44,45
APEX ITALIAN RACING,4,4,4,4,4,4,4,4,4,4,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andromeda x YRT Racing Penske by Zero2One Racewear,6,6,5,5,5,5,5,5,5,5,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,6,7,5,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,8,8,9,9,8,7,4,9,9,9,9
Bartek Racing,8,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sim Dynamics BLUE,16,14,14,14,15,16,17,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,14,13,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,11,10,13,13,13,13,13,13,13,13,13,13,13
The Bus Stoppers,19,16,16,16,16,15,14,14,14,16,15,14,15,15,15,15,14,13,13,13,13,13,15,17,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,15,13,11,11,11,11,11,11,11,11,11,11,11
Mosasaur Motors-LMP2-Pine,17,15,15,15,14,14,15,15,15,13,12,12,12,12,12,12,12,17,21,21,21,21,20,19,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,15,20,20,20,20,19,19,17,15,14,14,14,14,14,14,14,14,15,15
Live Laugh Limk Racing,57,53,48,41,36,32,24,24,24,24,23,22,22,21,21,21,21,21,20,20,20,20,19,15,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,16,16,16,15,15,12,12,14,15,15,15,15,15,15,15,15,14,14
Purple Sector Motorsports #36,20,18,18,18,18,18,19,19,19,19,18,18,18,30,49,44,40,37,33,32,30,30,29,27,23,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,18,18,18,18,18,18,18,18,18,18,18
ANR Endurance Esport #59,25,22,22,22,23,23,23,23,23,23,22,21,21,20,20,20,20,20,19,19,19,19,21,21,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,19,17,17,17,17,17,17,17,17,17,17,17
Eclipse Competition Academy,10,58,58,58,58,58,58,58,58,58,58,56,56,55,54,54,55,55,54,54,54,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed Design Team 4 LMP 2,18,17,17,17,17,17,16,16,16,14,13,13,13,13,13,13,13,12,12,12,12,12,12,16,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,16,21,46,,,,,,,,,,
British-American Motorsports,21,19,19,19,19,19,18,18,18,18,17,17,17,16,16,16,16,15,15,15,15,15,13,12,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,10,18,48,52,52,51,51,51,51,50,50,50,50
TGC Racing Community,15,13,13,13,13,13,13,13,13,15,14,15,14,14,14,14,15,14,14,14,14,14,16,18,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,14,18,14,12,12,12,12,12,12,12,12,12,12,12
EXSAD GAMING PURPLE,22,20,20,20,20,21,21,21,21,21,20,19,19,18,18,18,19,19,18,18,18,18,18,14,21,21,21,21,21,21,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,15,19,19,19,19,19,19,23,51,51,51,51
